34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:14:46.0 (70131)|USER_INFO|[EXTERNAL]|0051H000008yiOQ|pavel@topengineer.io|Pacific Standard Time|GMT-07:00
12:14:46.0 (104324)|EXECUTION_STARTED
12:14:46.0 (108567)|CODE_UNIT_STARTED|[EXTERNAL]|0661H000002Q8fN|VFRemote: potential_Manager invoke(selectPot)
12:14:46.0 (123679)|SYSTEM_MODE_ENTER|true
12:14:46.0 (1250235)|HEAP_ALLOCATE|[72]|Bytes:3
12:14:46.0 (1294697)|HEAP_ALLOCATE|[77]|Bytes:152
12:14:46.0 (1308678)|HEAP_ALLOCATE|[342]|Bytes:408
12:14:46.0 (1321515)|HEAP_ALLOCATE|[355]|Bytes:408
12:14:46.0 (1333544)|HEAP_ALLOCATE|[467]|Bytes:48
12:14:46.0 (1356856)|HEAP_ALLOCATE|[139]|Bytes:6
12:14:46.0 (1371684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:148
12:14:46.0 (1391356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
12:14:46.0 (1418276)|METHOD_ENTRY|[1]|01p1H000005w2NJ|potential_Manager.potential_Manager()
12:14:46.0 (1425740)|STATEMENT_EXECUTE|[1]
12:14:46.0 (1430574)|STATEMENT_EXECUTE|[1]
12:14:46.0 (1461419)|HEAP_ALLOCATE|[50]|Bytes:5
12:14:46.0 (1481439)|HEAP_ALLOCATE|[56]|Bytes:5
12:14:46.0 (1489017)|HEAP_ALLOCATE|[64]|Bytes:7
12:14:46.0 (1502455)|SYSTEM_MODE_ENTER|false
12:14:46.0 (1513073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
12:14:46.0 (1520078)|SYSTEM_MODE_EXIT|false
12:14:46.0 (1538004)|METHOD_EXIT|[1]|potential_Manager
12:14:46.0 (1549688)|VARIABLE_SCOPE_BEGIN|[23]|name|String|false|false
12:14:46.0 (1648790)|VARIABLE_ASSIGNMENT|[23]|name|""
12:14:46.0 (1663877)|SYSTEM_MODE_ENTER|false
12:14:46.0 (1669571)|HEAP_ALLOCATE|[24]|Bytes:5
12:14:46.0 (1674519)|STATEMENT_EXECUTE|[23]
12:14:46.0 (1676369)|STATEMENT_EXECUTE|[24]
12:14:46.0 (1679135)|HEAP_ALLOCATE|[24]|Bytes:1
12:14:46.0 (1692414)|HEAP_ALLOCATE|[24]|Bytes:1
12:14:46.0 (1702209)|VARIABLE_ASSIGNMENT|[24]|name|"%"
12:14:46.0 (1706631)|STATEMENT_EXECUTE|[25]
12:14:46.0 (1709167)|HEAP_ALLOCATE|[25]|Bytes:65
12:14:46.0 (1725395)|HEAP_ALLOCATE|[25]|Bytes:4
12:14:46.0 (2637875)|SOQL_EXECUTE_BEGIN|[25]|Aggregations:0|SELECT product__c, potential__c, probability__c FROM Potential__c
12:14:46.0 (5048753)|SOQL_EXECUTE_END|[25]|Rows:10
12:14:46.0 (5072352)|HEAP_ALLOCATE|[25]|Bytes:44
12:14:46.0 (5105748)|HEAP_ALLOCATE|[25]|Bytes:1568
12:14:46.0 (5130908)|HEAP_ALLOCATE|[25]|Bytes:44
12:14:46.0 (5144836)|SYSTEM_MODE_EXIT|false
12:14:46.0 (5254782)|CODE_UNIT_FINISHED|VFRemote: potential_Manager invoke(selectPot)
12:14:46.0 (6629291)|EXECUTION_FINISHED
